Date,IDBI
2009-11-11,105.35
2009-11-10,102.78
2009-11-09,104.38
2009-11-06,100.25
2009-11-05,98.69
2009-11-04,94.02
2009-11-03,90.35
2009-11-02,95.79
2009-10-30,95.79
2009-10-29,98.9
2009-10-28,98.99
2009-10-27,102.78
2009-10-26,111.38
2009-10-23,107.84
2009-10-22,105.9
2009-10-21,108.43
2009-10-20,112.22
2009-10-19,112.35
2009-10-16,112.35
2009-10-15,109.31
2009-10-14,111.29
2009-10-13,110.87
2009-10-12,110.87
2009-10-09,109.74
2009-10-08,106.28
2009-10-07,106.24
2009-10-06,103.41
2009-10-05,104.17
2009-10-02,105.35
2009-10-01,105.35
2009-09-30,107.21
2009-09-29,104.43
2009-09-28,105.18
2009-09-25,105.18
2009-09-24,97.51
2009-09-23,95.62
2009-09-22,97.05
2009-09-21,95.79
2009-09-18,95.79
2009-09-17,98.15
2009-09-16,95.49
2009-09-15,95.15
2009-09-14,89.04
2009-09-11,88.24
2009-09-10,87.86
2009-09-09,89.72
2009-09-08,88.79
2009-09-07,90.94
2009-09-04,89.76
2009-09-03,85.71
2009-09-02,85.5
2009-09-01,85.08
2009-08-31,87.53
2009-08-28,86.14
2009-08-27,83.69
2009-08-26,82.39
2009-08-25,82.22
2009-08-24,82.6
2009-08-21,80.99
2009-08-20,80.62
2009-08-19,80.7
2009-08-18,82.39
2009-08-17,80.32
2009-08-14,85.04
2009-08-13,85.42
2009-08-12,80.99
2009-08-11,80.53
2009-08-10,78.97
2009-08-07,80.99
2009-08-06,86.52
2009-08-05,89.68
2009-08-04,89.38
2009-08-03,91.28
2009-07-31,89.09
2009-07-30,88.24
2009-07-29,88.79
2009-07-28,89.55
2009-07-27,87.57
2009-07-24,87.11
2009-07-23,87.36
2009-07-22,84.87
2009-07-21,86.18
2009-07-20,87.32
2009-07-17,83.31
2009-07-16,80.45
2009-07-15,84.2
2009-07-14,79.73
2009-07-13,73.75
2009-07-10,75.01
2009-07-09,77.71
2009-07-08,77.46
2009-07-07,81.84
2009-07-06,83.28
2009-07-03,92.14
2009-07-02,90.34
2009-07-01,90.09
2009-06-30,90.17
2009-06-29,95.88
2009-06-26,94.73
2009-06-25,92.31
2009-06-24,93.5
2009-06-23,89.72
2009-06-22,86.44
2009-06-19,88.33
2009-06-18,86.93
2009-06-17,83.98
2009-06-16,91.28
2009-06-15,82.87
2009-06-12,81.76
2009-06-11,86.15
2009-06-10,84.55
2009-06-09,86.03
2009-06-08,73.72
2009-06-05,81.6
2009-06-04,81.35
2009-06-03,74.09
2009-06-02,74.71
2009-06-01,76.31
2009-05-29,76.47
2009-05-28,76.84
2009-05-27,74.17
2009-05-26,71.55
2009-05-25,74.91
2009-05-22,73.64
2009-05-21,70.4
2009-05-20,72.86
2009-05-19,69.09
2009-05-18,51.45
2009-05-15,51.45
2009-05-14,50.46
2009-05-13,50.34
2009-05-12,50.09
2009-05-11,50.58
2009-05-08,53.05
2009-05-07,55.06
2009-05-06,53.87
2009-05-05,56.33
2009-05-04,53.46
2009-05-01,52.18
2009-04-30,52.18
2009-04-29,52.18
2009-04-28,49.64
2009-04-27,52.68
2009-04-24,55.34
2009-04-23,48.94
2009-04-22,47.63
2009-04-21,49.6
2009-04-20,50.09
2009-04-17,50.58
2009-04-16,48.29
2009-04-15,50.3
2009-04-14,46.6
2009-04-13,46.6
2009-04-10,44.64
2009-04-09,44.64
2009-04-08,43.9
2009-04-07,42.13
2009-04-06,42.13
2009-04-02,40.7
2009-04-01,38.11
2009-03-31,37.25
2009-03-30,37.95
2009-03-27,40.04
2009-03-26,38.73
2009-03-25,37.99
2009-03-24,37.29
2009-03-23,37.87
2009-03-20,37.09
2009-03-19,36.76
2009-03-18,37.09
2009-03-17,36.55
2009-03-16,37.41
2009-03-13,35.16
2009-03-12,33.03
2009-03-09,34.3
2009-03-06,35.24
2009-03-05,36.14
2009-03-04,37.25
2009-03-03,37.21
2009-03-02,37.54
2009-02-27,39.67
2009-02-26,38.85
2009-02-25,40.45
2009-02-24,40.41
2009-02-20,40.82
2009-02-19,41.6
2009-02-18,41.76
2009-02-17,42.34
2009-02-16,43.4
2009-02-13,45.78
2009-02-12,45.33
2009-02-11,46.4
2009-02-10,46.19
2009-02-09,45.17
2009-02-06,44.72
2009-02-05,44.39
2009-02-04,44.35
2009-02-03,44.72
2009-02-02,45.29
2009-01-30,46.85
2009-01-29,46.48
2009-01-28,46.24
2009-01-27,45.5
2009-01-23,43.98
2009-01-22,45.46
2009-01-21,46.11
2009-01-20,47.92
2009-01-19,49.52
2009-01-16,49.23
2009-01-15,48.57
2009-01-14,50.75
2009-01-13,50.38
2009-01-12,50.42
2009-01-09,52.96
2009-01-08,54.23
2009-01-07,54.23
2009-01-06,58.54
2009-01-05,59.53
2009-01-02,59.24
2009-01-01,57.11
2008-12-31,55.51
2008-12-30,56.94
2008-12-29,55.26
2008-12-26,52.27
2008-12-25,53.87
2008-12-24,53.87
2008-12-23,52.59
2008-12-22,56.37
2008-12-19,57.39
2008-12-18,55.3
2008-12-17,52.14
2008-12-16,56.2
2008-12-15,54.15
2008-12-12,54.07
2008-12-11,51.86
2008-12-10,50.17
2008-12-08,48.45
2008-12-05,48.33
2008-12-04,49.07
2008-12-03,46.52
2008-12-02,45.5
2008-12-01,45.7
2008-11-28,47.55
2008-11-26,49.27
2008-11-25,49.19
2008-11-24,48.61
2008-11-21,51.16
2008-11-20,51.45
2008-11-19,50.91
2008-11-18,53.66
2008-11-17,53.91
2008-11-14,54.65
2008-11-12,53.7
2008-11-11,55.1
2008-11-10,56.45
2008-11-07,53.41
2008-11-06,50.99
2008-11-05,53.74
2008-11-04,54.89
2008-11-03,50.99
2008-10-31,47.88
2008-10-29,45.78
2008-10-28,48.74
2008-10-27,45.37
2008-10-24,49.39
2008-10-23,56.04
2008-10-22,58.05
2008-10-21,60.1
2008-10-20,59.36
2008-10-17,59.61
2008-10-16,62.03
2008-10-15,59.4
2008-10-14,62.32
2008-10-13,61.87
2008-10-10,53.29
2008-10-08,56.86
2008-10-07,61.25
2008-10-06,59.98
2008-10-03,62.73
2008-10-01,63.06
2008-09-30,61.05
2008-09-29,58.54
2008-09-26,61.74
2008-09-25,65.76
2008-09-24,66.5
2008-09-23,64.41
2008-09-22,67.44
2008-09-19,67.98
2008-09-18,64.86
2008-09-17,66.01
2008-09-16,68.84
2008-09-15,66.34
2008-09-12,71.75
2008-09-11,73.02
2008-09-10,73.35
2008-09-09,73.23
2008-09-08,74.46
2008-09-05,72.78
2008-09-04,71.71
2008-09-02,71.38
2008-09-01,68.63
2008-08-29,68.72
2008-08-28,65.56
2008-08-27,65.8
2008-08-26,67.36
2008-08-25,66.79
2008-08-22,65.56
2008-08-21,64.04
2008-08-20,66.62
2008-08-19,64.98
2008-08-18,66.26
2008-08-14,66.58
2008-08-13,69.87
2008-08-12,72.2
2008-08-11,76.55
2008-08-08,76.06
2008-08-07,75.44
2008-08-06,75.77
2008-08-05,72.94
2008-08-04,66.87
2008-08-01,64.74
2008-07-31,61.5
2008-07-30,62.52
2008-07-29,60.76
2008-07-28,63.26
2008-07-25,63.18
2008-07-24,63.71
2008-07-23,64.57
2008-07-22,57.43
2008-07-21,56.12
2008-07-18,54.81
2008-07-17,53
2008-07-16,51.81
2008-07-15,52.39
2008-07-14,54.14
2008-07-11,53.46
2008-07-10,54.54
2008-07-09,55.37
2008-07-08,52.99
2008-07-07,53.26
2008-07-04,52.15
2008-07-03,50.12
2008-07-02,50.24
2008-07-01,48.21
2008-06-30,51.31
2008-06-27,53.7
2008-06-26,55.53
2008-06-25,56.53
2008-06-24,56.09
2008-06-23,57.84
2008-06-20,60.11
2008-06-19,62.69
2008-06-18,64.32
2008-06-17,65.16
2008-06-16,61.66
2008-06-13,61.54
2008-06-12,62.85
2008-06-11,61.18
2008-06-10,61.02
2008-06-09,60.58
2008-06-06,63.49
2008-06-05,64.6
2008-06-04,64.16
2008-06-03,66.11
2008-06-02,67.66
2008-05-30,69.45
2008-05-29,69.97
2008-05-28,70.45
2008-05-27,69.26
2008-05-26,73.03
2008-05-23,75.66
2008-05-22,77.37
2008-05-21,79.88
2008-05-20,79.12
2008-05-16,79.88
2008-05-15,79.88
2008-05-14,78.25
2008-05-13,78.32
2008-05-12,79.32
2008-05-09,81.31
2008-05-08,83.58
2008-05-07,82.62
2008-05-06,84.29
2008-05-05,85.72
2008-05-02,85.05
2008-04-30,83.26
2008-04-29,84.25
2008-04-28,83.3
2008-04-25,82.66
2008-04-24,81.23
2008-04-23,83.34
2008-04-22,83.69
2008-04-21,80.15
2008-04-17,79.48
2008-04-16,75.22
2008-04-15,77.09
2008-04-11,74.78
2008-04-10,73.63
2008-04-09,75.02
2008-04-08,71.08
2008-04-07,70.17
2008-04-04,68.74
2008-04-03,71.64
2008-04-02,71.05
2008-04-01,69.81
2008-03-31,70.85
2008-03-28,70.97
2008-03-27,68.3
2008-03-26,70.73
2008-03-25,71.05
2008-03-24,67.5
2008-03-19,67.74
2008-03-18,71.05
2008-03-17,72.32
2008-03-14,77.37
2008-03-13,77.05
2008-03-12,77.09
2008-03-11,80.59
2008-03-10,76.65
2008-03-07,74.82
2008-03-05,81.23
2008-03-04,81.94
2008-03-03,87.27
2008-02-29,94.24
2008-02-28,92.65
2008-02-27,94.08
2008-02-26,92.88
2008-02-25,91.49
2008-02-22,89.66
2008-02-21,90.22
2008-02-20,91.49
2008-02-19,93.12
2008-02-18,94.67
2008-02-15,95.67
2008-02-14,89.34
2008-02-13,84.61
2008-02-12,81.55
2008-02-11,85.05
2008-02-08,91.65
2008-02-07,94.32
2008-02-06,96.5
2008-02-05,98.02
2008-02-04,95.83
2008-02-01,90.97
2008-01-31,90.3
2008-01-30,91.89
2008-01-29,98.41
2008-01-28,100.52
2008-01-25,97.02
2008-01-24,87.99
2008-01-23,94.16
2008-01-22,81.03
2008-01-21,93.84
2008-01-18,117.75
2008-01-17,131.15
2008-01-16,137
2008-01-15,131.67
2008-01-14,130.91
2008-01-11,129.12
2008-01-10,129.8
2008-01-09,133.34
2008-01-08,133.78
2008-01-07,139.15
2008-01-04,139.54
2008-01-03,138.07
2008-01-02,138.51
2008-01-01,133.46
2007-12-31,131.51
2007-12-28,130.12
2007-12-27,127.17
2007-12-26,129.96
2007-12-24,128.84
2007-12-20,125.58
2007-12-19,128.05
2007-12-18,127.97
2007-12-17,129.32
2007-12-14,138.59
2007-12-13,138.79
2007-12-12,135.41
2007-12-11,135.69
2007-12-10,135.41
2007-12-07,133.74
2007-12-06,135.57
2007-12-05,138.79
2007-12-04,134.77
2007-12-03,133.38
2007-11-30,129.56
2007-11-29,125.86
2007-11-28,129.08
2007-11-27,134.81
2007-11-26,129.08
2007-11-23,126.89
2007-11-22,123.27
2007-11-21,123.59
2007-11-20,135.37
2007-11-19,141.37
2007-11-16,133.18
2007-11-15,134.02
2007-11-14,133.02
2007-11-13,129.72
2007-11-12,121.64
2007-11-09,119.97
2007-11-08,121.37
2007-11-07,121.84
2007-11-06,122.08
2007-11-05,125.78
2007-11-02,126.46
2007-11-01,121.64
2007-10-31,127.61
2007-10-30,120.93
2007-10-29,117.03
2007-10-26,115.88
2007-10-25,116.35
2007-10-24,115.44
2007-10-23,109.99
2007-10-22,99.17
2007-10-19,94.91
2007-10-18,100.2
2007-10-17,108.76
2007-10-16,112.73
2007-10-15,117.55
2007-10-12,115.2
2007-10-11,122.36
2007-10-10,115.92
2007-10-09,111.94
2007-10-08,106.17
2007-10-05,112.53
2007-10-04,119.58
2007-10-03,121.41
2007-10-01,125.1
2007-09-28,124.27
2007-09-27,121.13
2007-09-26,122.6
2007-09-25,123.91
2007-09-24,123.35
2007-09-21,116.11
2007-09-20,112.85
2007-09-19,110.39
2007-09-18,107.64
2007-09-17,105.89
2007-09-14,104.02
2007-09-13,106.93
2007-09-12,107.52
2007-09-11,109.31
2007-09-10,109.23
2007-09-07,106.05
2007-09-06,108.95
2007-09-05,106.45
2007-09-04,103.66
2007-09-03,104.3
2007-08-31,98.93
2007-08-30,94.67
2007-08-29,92.8
2007-08-28,93.16
2007-08-27,92.88
2007-08-24,88.59
2007-08-23,85.48
2007-08-22,90.18
2007-08-21,88.79
2007-08-20,95.07
2007-08-17,92.53
2007-08-16,93.72
2007-08-14,98.89
2007-08-13,99.53
2007-08-10,92.41
2007-08-09,92.05
2007-08-08,96.19
2007-08-07,89.34
2007-08-06,85.09
2007-08-03,86.36
2007-08-02,84.21
2007-08-01,83.73
2007-07-31,89.26
2007-07-30,88.39
2007-07-27,86.68
2007-07-26,90.26
2007-07-25,88.39
2007-07-24,86.52
2007-07-23,86.96
2007-07-20,87.39
2007-07-19,89.14
2007-07-18,91.97
2007-07-17,94.95
2007-07-16,97.06
2007-07-13,95.87
2007-07-12,96.82
2007-07-11,93.2
2007-07-10,93.08
2007-07-09,94.71
2007-07-06,92.53
2007-07-05,94.12
2007-07-04,93.84
2007-07-03,96.23
2007-07-02,96.58
2007-06-29,94.4
2007-06-28,89.62
2007-06-27,89.07
2007-06-26,87.55
2007-06-25,87.16
2007-06-22,85.52
2007-06-21,82.98
2007-06-20,84.05
2007-06-19,80
2007-06-18,77.01
2007-06-15,78.44
2007-06-14,78.44
2007-06-13,77.65
2007-06-12,76.81
2007-06-11,78.92
2007-06-08,80
2007-06-07,80.55
2007-06-06,80.11
2007-06-05,82.82
2007-06-04,78.44
2007-05-31,75.58
2007-05-30,73.63
2007-05-29,76.89
2007-05-28,76.38
2007-05-25,77.13
2007-05-24,76.97
2007-05-23,79.8
2007-05-22,81.79
2007-05-21,82.82
2007-05-18,82.54
2007-05-17,81.98
2007-05-16,79.44
2007-05-15,78.28
2007-05-14,78.88
2007-05-11,75.22
2007-05-10,73.19
2007-05-09,73.27
2007-05-08,69.97
2007-05-07,72.8
2007-05-04,72.04
2007-05-03,72
2007-04-30,67.23
2007-04-27,67.07
2007-04-26,69.18
2007-04-25,70.29
2007-04-24,68.94
2007-04-23,66.27
2007-04-20,67.98
2007-04-19,66.67
2007-04-18,66.19
2007-04-17,65.71
2007-04-16,65.68
2007-04-13,63.57
2007-04-12,62.65
2007-04-11,62.49
2007-04-10,62.81
2007-04-09,61.26
2007-04-05,58.95
2007-04-04,57.8
2007-04-03,57.4
2007-04-02,57
2007-03-30,61.7
2007-03-29,60.03
2007-03-28,61.62
2007-03-26,63.88
2007-03-23,64.64
2007-03-22,63.77
2007-03-21,62.25
2007-03-20,61.3
2007-03-19,59.71
2007-03-16,58.4
2007-03-15,58.83
2007-03-14,59.35
2007-03-13,62.02
2007-03-12,60.34
2007-03-09,59.47
2007-03-08,57.72
2007-03-07,53.82
2007-03-06,57.24
2007-03-05,56.45
2007-03-02,63.37
2007-03-01,65
2007-02-28,64.08
2007-02-27,68.74
2007-02-26,68.58
2007-02-23,68.94
2007-02-22,72.91
2007-02-21,74.98
2007-02-20,74.55
2007-02-19,75.98
2007-02-15,77.93
2007-02-14,73.11
2007-02-13,70.53
2007-02-12,68.98
2007-02-09,77.73
2007-02-08,85.09
2007-02-07,84.25
2007-02-06,85.6
2007-02-05,85.64
2007-02-02,80.11
2007-02-01,80.71
2007-01-31,80.67
2007-01-29,81.83
2007-01-25,75.82
2007-01-24,73.51
2007-01-23,72.16
2007-01-22,74.7
2007-01-19,77.77
2007-01-18,77.77
2007-01-17,75.74
2007-01-16,74.35
2007-01-15,71.28
2007-01-12,68.54
2007-01-11,68.78
2007-01-10,61.74
2007-01-09,59.99
2007-01-08,60.98
2007-01-05,61.22
2007-01-04,62.45
2007-01-03,61.86
2007-01-02,60.54
2006-12-29,60.7
2006-12-28,59.75
2006-12-27,60.11
2006-12-26,59.43
2006-12-22,58.91
2006-12-21,57.64
2006-12-20,57.72
2006-12-19,58
2006-12-18,60.15
2006-12-15,60.58
2006-12-14,59.79
2006-12-13,58.2
2006-12-12,58
2006-12-11,62.21
2006-12-08,67.35
2006-12-07,66.43
2006-12-06,65.68
2006-12-05,63.01
2006-12-04,62.89
2006-12-01,58.99
2006-11-30,58.75
2006-11-29,59.99
2006-11-28,60.78
2006-11-27,62.06
2006-11-24,61.9
2006-11-23,62.21
2006-11-22,61.7
2006-11-21,62.25
2006-11-20,60.78
2006-11-17,62.65
2006-11-16,63.92
2006-11-15,63.88
2006-11-14,62.09
2006-11-13,63.21
2006-11-10,63.61
2006-11-09,62.09
2006-11-08,62.02
2006-11-07,62.97
2006-11-06,63.88
2006-11-03,64.96
2006-11-02,65.68
2006-11-01,65.56
2006-10-31,65.36
2006-10-30,67.7
2006-10-27,69.22
2006-10-26,65.56
2006-10-23,64.64
2006-10-20,63.85
2006-10-19,62.37
2006-10-18,63.92
2006-10-17,64.28
2006-10-16,65.64
2006-10-13,65.36
2006-10-12,65.4
2006-10-11,64.72
2006-10-10,66.31
2006-10-09,66.99
2006-10-06,67.03
2006-10-05,67.15
2006-10-04,66.27
2006-10-03,67.11
2006-09-29,65.75
2006-09-28,65.79
2006-09-27,63.33
2006-09-26,58.59
2006-09-25,58.44
2006-09-22,58.16
2006-09-21,59.83
2006-09-20,58.79
2006-09-19,56.45
2006-09-18,56.65
2006-09-15,55.73
2006-09-14,54.62
2006-09-13,56.68
2006-09-12,49.52
2006-09-11,49.45
2006-09-08,52.31
2006-09-07,52.15
2006-09-06,53.5
2006-09-05,53.07
2006-09-04,52.51
2006-09-01,52.31
2006-08-31,51.83
2006-08-30,52.55
2006-08-29,50.64
2006-08-28,49.52
2006-08-25,49.17
2006-08-24,48.33
2006-08-23,48.21
2006-08-22,50.04
2006-08-21,49.8
2006-08-18,49.76
2006-08-17,50.04
2006-08-16,50.52
2006-08-14,49.45
2006-08-11,49.13
2006-08-10,47.93
2006-08-09,45.51
2006-08-08,44.55
2006-08-07,43.64
2006-08-04,44.04
2006-08-03,45.47
2006-08-02,45.27
2006-08-01,45.03
2006-07-31,45.59
2006-07-28,44.47
2006-07-27,43.88
2006-07-26,42.92
2006-07-25,42.56
2006-07-24,41.85
2006-07-21,40.93
2006-07-20,41.37
2006-07-19,39.14
2006-07-18,39.62
2006-07-17,39.9
2006-07-14,41.73
2006-07-13,42.44
2006-07-12,43.36
2006-07-11,43.76
2006-07-10,43
2006-07-07,43.92
2006-07-06,45.47
2006-07-05,46.62
2006-07-04,46.5
2006-07-03,45.35
2006-06-30,45.94
2006-06-29,42.92
2006-06-28,43.72
2006-06-27,43.04
2006-06-26,43.88
2006-06-23,47.06
2006-06-22,48.17
2006-06-21,46.14
2006-06-20,46.3
2006-06-19,46.22
2006-06-14,40.3
2006-06-13,39.7
2006-06-12,44.04
2006-06-09,45.27
2006-06-08,39.74
2006-06-07,45.47
2006-06-06,51.24
2006-06-05,53.74
2006-06-02,53.74
2006-06-01,53.62
2006-05-31,55.93
2006-05-30,57.96
2006-05-29,59.11
2006-05-26,60.23
2006-05-25,58.55
2006-05-24,58.71
2006-05-23,57.96
2006-05-22,54.82
2006-05-19,60.78
2006-05-18,64
2006-05-17,69.77
2006-05-16,67.23
2006-05-15,67.62
2006-05-12,71.08
2006-05-11,73.99
2006-05-10,76.1
2006-05-09,73.47
2006-05-08,74.82
2006-05-05,75.22
2006-05-04,72.84
2006-05-03,72.36
2006-05-02,70.65
2006-04-28,66.91
2006-04-27,67.74
2006-04-26,69.14
2006-04-25,68.1
2006-04-24,70.77
2006-04-21,71.48
2006-04-20,67.62
2006-04-19,66.71
2006-04-18,67.74
2006-04-17,66.43
2006-04-13,65.75
2006-04-12,67.66
2006-04-10,67.98
2006-04-07,68.38
2006-04-05,67.74
2006-04-04,66.43
2006-04-03,63.53
2006-03-31,62.29
2006-03-30,60.54
2006-03-29,61.18
2006-03-28,60.19
2006-03-27,61.66
2006-03-24,62.37
2006-03-23,63.29
2006-03-22,63.85
2006-03-21,65.24
2006-03-20,65.75
2006-03-17,65.95
2006-03-16,66.91
2006-03-14,67.78
2006-03-13,67.15
2006-03-10,66.59
2006-03-09,66.23
2006-03-08,66.07
2006-03-07,68.7
2006-03-06,65.4
2006-03-03,65.24
2006-03-02,65.79
2006-03-01,66.03
2006-02-28,66.63
2006-02-27,68.54
2006-02-24,68.3
2006-02-23,65.87
2006-02-22,67.86
2006-02-21,68.7
2006-02-20,68.42
2006-02-17,69.33
2006-02-16,70.45
2006-02-15,70.85
2006-02-14,69.73
2006-02-13,69.45
2006-02-10,70.45
2006-02-08,70.05
2006-02-07,70.41
2006-02-06,67.86
2006-02-03,67.9
2006-02-02,68.38
2006-02-01,70.33
2006-01-31,71.76
2006-01-30,72
2006-01-27,75.74
2006-01-25,74.74
2006-01-24,75.94
2006-01-23,77.45
2006-01-20,78.28
2006-01-19,77.05
2006-01-18,74.55
2006-01-17,76.02
2006-01-16,79.32
2006-01-13,82.26
2006-01-12,82.5
2006-01-10,82.74
2006-01-09,83.46
2006-01-06,85.45
2006-01-05,86.12
2006-01-04,82.34
2006-01-03,80.63
2006-01-02,78.17
2005-12-30,77.29
2005-12-29,76.26
2005-12-28,76.34
2005-12-27,77.41
2005-12-26,75.94
2005-12-23,79.44
2005-12-22,80
2005-12-21,78.36
2005-12-20,80.04
2005-12-19,80.43
2005-12-16,80.23
2005-12-15,78.76
2005-12-14,80.95
2005-12-13,78.64
2005-12-12,76.81
2005-12-09,74.07
2005-12-08,74.35
2005-12-07,74.47
2005-12-06,73.87
2005-12-05,74.35
2005-12-02,75.58
2005-12-01,75.66
2005-11-30,75.38
2005-11-29,75.22
2005-11-28,77.13
2005-11-25,77.73
2005-11-24,76.61
2005-11-23,74.23
2005-11-22,76.46
2005-11-21,78.52
2005-11-18,80.95
2005-11-17,79.6
2005-11-16,78.56
2005-11-14,77.97
2005-11-11,77.01
2005-11-10,76.3
2005-11-09,75.66
2005-11-08,75.1
2005-11-07,74.31
2005-11-02,71.24
2005-11-01,69.93
2005-10-31,68.86
2005-10-28,67.11
2005-10-27,70.37
2005-10-26,72.04
2005-10-25,72
2005-10-24,72.68
2005-10-21,74.07
2005-10-20,76.57
2005-10-19,82.14
2005-10-18,87.67
2005-10-17,90.7
2005-10-14,92.45
2005-10-13,94.99
2005-10-11,96.34
2005-10-10,94.16
2005-10-07,95.63
2005-10-06,97.02
2005-10-05,101.08
2005-10-04,102.27
2005-10-03,101.71
2005-09-30,98.06
2005-09-29,96.74
2005-09-28,96.86
2005-09-27,96.58
2005-09-26,97.54
2005-09-23,92.17
2005-09-22,89.9
2005-09-21,97.3
2005-09-20,98.73
2005-09-19,99.53
2005-09-16,95.23
2005-09-15,92.37
2005-09-14,87.75
2005-09-13,87.43
2005-09-12,86.36
2005-09-09,86.4
2005-09-08,86.72
2005-09-06,87.59
2005-09-05,85.13
2005-09-02,85.68
2005-09-01,86.92
2005-08-31,86.76
2005-08-30,84.37
2005-08-29,83.3
2005-08-26,84.37
2005-08-25,83.02
2005-08-24,84.17
2005-08-23,87
2005-08-22,88.19
2005-08-19,87.51
2005-08-18,88.51
2005-08-17,89.98
2005-08-16,87.27
2005-08-12,87.67
2005-08-11,87.87
2005-08-10,87.39
2005-08-09,86.24
2005-08-08,87.27
2005-08-05,89.86
2005-08-04,90.62
2005-08-03,89.18
2005-08-02,90.74
2005-08-01,88.95
2005-07-29,88.47
2005-07-27,90.5
2005-07-26,91.09
2005-07-25,90.1
2005-07-22,90.1
2005-07-21,86.8
2005-07-20,90.3
2005-07-19,90.42
2005-07-18,92.05
2005-07-15,92.37
2005-07-14,90.54
2005-07-13,91.93
2005-07-12,92.65
2005-07-11,87.59
2005-07-08,87.55
2005-07-07,86.32
2005-07-06,87.91
2005-07-05,85.76
2005-07-04,87.31
2005-07-01,86.08
2005-06-30,81.19
2005-06-29,84.01
2005-06-28,80.59
2005-06-27,84.21
2005-06-24,83.73
2005-06-23,89.07
2005-06-22,84.17
2005-06-21,80.63
2005-06-20,80.23
2005-06-17,81.11
2005-06-16,81.83
2005-06-15,81.23
2005-06-14,81.31
2005-06-13,80.55
2005-06-10,79.76
2005-06-09,82.9
2005-06-08,83.06
2005-06-07,84.17
2005-06-02,83.06
2005-06-01,76.89
2005-05-31,74.39
2005-05-30,69.73
2005-05-27,70.45
2005-05-26,65.2
2005-05-25,64.8
2005-05-24,65.91
2005-05-23,66.43
2005-05-20,66.39
2005-05-19,67.03
2005-05-18,66.83
2005-05-17,65.99
2005-05-16,67.35
2005-05-13,67.19
2005-05-12,67.78
2005-05-11,68.1
2005-05-10,67.9
2005-05-09,66.83
2005-05-06,67.5
2005-05-05,67.31
2005-05-04,66.99
2005-05-03,61.3
2005-05-02,63.25
2005-04-29,63.69
2005-04-28,64.6
2005-04-27,66.51
2005-04-26,66.03
2005-04-25,67.43
2005-04-22,67.47
2005-04-21,67.78
2005-04-20,67.07
2005-04-19,66.55
2005-04-18,69.89
2005-04-15,68.58
2005-04-14,71.68
2005-04-13,71.68
2005-04-12,71.2
2005-04-11,71.05
2005-04-08,72
2005-04-07,70.89
2005-04-06,72.04
2005-04-05,70.29
2005-04-04,72.36
2005-04-01,71.64
2005-03-31,72.52
2005-03-30,71.8
2005-03-29,70.25
2005-03-28,72.12
2005-03-25,73.39
2005-03-24,73.39
2005-03-23,66.51
2005-03-22,70.37
2005-03-21,74.23
2005-03-18,73.83
2005-03-17,75.62
2005-03-16,77.17
2005-03-15,77.57
2005-03-14,80.04
2005-03-11,80.35
2005-03-10,82.02
2005-03-09,82.02
2005-03-08,82.94
2005-03-07,80.35
2005-03-04,79.52
2005-03-03,78.72
2005-03-02,75.74
2005-03-01,73.15
2005-02-28,74.98
2005-02-25,73.59
2005-02-24,76.65
2005-02-23,78.44
2005-02-22,78.05
2005-02-21,76.93
2005-02-18,80.83
2005-02-17,85.13
2005-02-16,87.2
2005-02-15,88.59
2005-02-14,86.72
2005-02-11,86.4
2005-02-10,88.55
2005-02-09,90.34
2005-02-08,89.98
2005-02-07,91.09
2005-02-04,92.49
2005-02-03,89.58
2005-02-02,87.51
2005-02-01,83.77
2005-01-31,87.35
2005-01-28,87.27
2005-01-27,88.39
2005-01-26,85.56
2005-01-25,85.56
2005-01-24,87.59
2005-01-21,94.2
2005-01-20,94.2
2005-01-19,90.14
2005-01-18,92.01
2005-01-17,88.31
2005-01-14,86.6
2005-01-13,84.17
2005-01-12,80.27
2005-01-11,82.58
2005-01-10,80.43
2005-01-07,83.69
2005-01-06,79.84
2005-01-05,82.66
2005-01-04,88.75
2005-01-03,89.9
